2025-08-23 15:33:36 [background-preinit] INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.2.Final
2025-08-23 15:33:36 [main] INFO  c.middleware.MiddlewareApplication - Starting MiddlewareApplication using Java 23.0.2 with PID 38636 (C:\Old D\Projects\middleware-backend\middleware\target\classes started by Mohammad.Imlaihat in C:\Old D\Projects\middleware-backend\middleware)
2025-08-23 15:33:36 [main] INFO  c.middleware.MiddlewareApplication - No active profile set, falling back to 1 default profile: "default"
2025-08-23 15:33:39 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8081"]
2025-08-23 15:33:39 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2025-08-23 15:33:39 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.39]
2025-08-23 15:33:40 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2025-08-23 15:33:40 [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2025-08-23 15:33:40 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.6.11.Final
2025-08-23 15:33:40 [main] INFO  o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2025-08-23 15:33:41 [main] WARN  org.hibernate.orm.deprecation - HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-08-23 15:33:41 [main] INFO  o.hibernate.orm.connections.pooling - HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'org.springframework.jdbc.datasource.DriverManagerDataSource@3e0e0ba7']
2025-08-23 18:04:57 [task-2] DEBUG c.m.b.l.s.MiddlewareApiCallLogService - Updating transaction log with ID: 97 routeId route-3944 and transactionId 96e87977-c4d7-47dc-af7f-079e3cf4c73d
2025-08-23 18:04:57 [task-2] INFO  c.m.b.l.s.MiddlewareApiCallLogService - update transaction 96e87977-c4d7-47dc-af7f-079e3cf4c73d Route [route-3944] - Completed exchange: A815281F72A296B-0000000000000051
2025-08-23 18:04:57 [task-2] INFO  c.m.b.l.s.MiddlewareApiCallLogService - updateTransaction function:  updated transaction 96e87977-c4d7-47dc-af7f-079e3cf4c73d for routeId: route-3944 Database updated entity
 MiddlewareApiCallLog(id=97, transactionId=96e87977-c4d7-47dc-af7f-079e3cf4c73d, routeId=route-3944, apiEndpoint=timer://template?period=1000, requestMethod=null, requestHeaders={}, requestBody=null, status=COMPLETED, responseCode=null, responseHeaders={}, responseBody=Hello World from the timer!, receivedAt=2025-08-23T18:04:57.581725, completedAt=2025-08-23T18:04:57.668586100, durationMs=86, clientIp=null, apiKeyId=null, userId=null, errorMessage=null, retryCount=null)
2025-08-23 18:04:57 [task-2] INFO  c.m.b.l.s.MiddlewareApiCallLogService - 

Current exchange content: {CamelToEndpoint=mycustom://Processing%20timer%20event?level=INFO&prefix=FROM_ROUTE%3A, apiLogId=97}
2025-08-23 18:04:58 [Camel (camel-1) thread #1 - timer://template] INFO  c.m.b.policy.LoggingRoutePolicy - LoggingRoutePolicy.onExchangeBegin: Route [route-3944] - Incoming exchange: A815281F72A296B-0000000000000052
2025-08-23 18:04:58 [Camel (camel-1) thread #1 - timer://template] DEBUG c.m.b.l.s.MiddlewareApiCallLogService - createTransactionSync... creating log for Route [route-3944] - Exchange content: {}
2025-08-23 18:04:58 [Camel (camel-1) thread #1 - timer://template] INFO  c.m.b.policy.LoggingRoutePolicy - LoggingRoutePolicy.onExchangeBegin: Route [route-3944] - call log created with for excahnage content Exchange[A815281F72A296B-0000000000000052]
2025-08-23 18:04:58 [Camel (camel-1) thread #1 - timer://template] INFO  dynamic.yaml:13 - Body before custom component: Hello World from the timer!
2025-08-23 18:04:58 [Camel (camel-1) thread #1 - timer://template] INFO  c.m.c.errormapper.MyCustomProducer - FROM_ROUTE: Hello World from the timer!
2025-08-23 18:04:58 [task-3] DEBUG c.m.b.l.s.MiddlewareApiCallLogService - updateTransaction... updating  Route [timer://template?period=1000] - Exchange content: {CamelToEndpoint=mycustom://Processing%20timer%20event?level=INFO&prefix=FROM_ROUTE%3A, apiLogId=98}
2025-08-23 18:04:58 [task-3] DEBUG c.m.b.l.s.MiddlewareApiCallLogService - Updating transaction log with ID: 98 routeId route-3944 and transactionId 8aacce07-aa6b-4070-8402-ee0d167d08b4
2025-08-23 18:04:58 [task-3] INFO  c.m.b.l.s.MiddlewareApiCallLogService - update transaction 8aacce07-aa6b-4070-8402-ee0d167d08b4 Route [route-3944] - Completed exchange: A815281F72A296B-0000000000000052
2025-08-23 18:04:58 [task-3] INFO  c.m.b.l.s.MiddlewareApiCallLogService - updateTransaction function:  updated transaction 8aacce07-aa6b-4070-8402-ee0d167d08b4 for routeId: route-3944 Database updated entity
 MiddlewareApiCallLog(id=98, transactionId=8aacce07-aa6b-4070-8402-ee0d167d08b4, routeId=route-3944, apiEndpoint=timer://template?period=1000, requestMethod=null, requestHeaders={}, requestBody=null, status=COMPLETED, responseCode=null, responseHeaders={}, responseBody=Hello World from the timer!, receivedAt=2025-08-23T18:04:58.596771, completedAt=2025-08-23T18:04:58.664693400, durationMs=67, clientIp=null, apiKeyId=null, userId=null, errorMessage=null, retryCount=null)
2025-08-23 18:04:58 [task-3] INFO  c.m.b.l.s.MiddlewareApiCallLogService - 

Current exchange content: {CamelToEndpoint=mycustom://Processing%20timer%20event?level=INFO&prefix=FROM_ROUTE%3A, apiLogId=98}
2025-08-23 18:04:59 [Camel (camel-1) thread #1 - timer://template] INFO  c.m.b.policy.LoggingRoutePolicy - LoggingRoutePolicy.onExchangeBegin: Route [route-3944] - Incoming exchange: A815281F72A296B-0000000000000053
2025-08-23 18:04:59 [Camel (camel-1) thread #1 - timer://template] DEBUG c.m.b.l.s.MiddlewareApiCallLogService - createTransactionSync... creating log for Route [route-3944] - Exchange content: {}
2025-08-23 18:04:59 [Camel (camel-1) thread #1 - timer://template] INFO  c.m.b.policy.LoggingRoutePolicy - LoggingRoutePolicy.onExchangeBegin: Route [route-3944] - call log created with for excahnage content Exchange[A815281F72A296B-0000000000000053]
2025-08-23 18:04:59 [Camel (camel-1) thread #1 - timer://template] INFO  dynamic.yaml:13 - Body before custom component: Hello World from the timer!
2025-08-23 18:04:59 [Camel (camel-1) thread #1 - timer://template] INFO  c.m.c.errormapper.MyCustomProducer - FROM_ROUTE: Hello World from the timer!
2025-08-23 18:04:59 [task-4] DEBUG c.m.b.l.s.MiddlewareApiCallLogService - updateTransaction... updating  Route [timer://template?period=1000] - Exchange content: {CamelToEndpoint=mycustom://Processing%20timer%20event?level=INFO&prefix=FROM_ROUTE%3A, apiLogId=99}
2025-08-23 18:04:59 [task-4] DEBUG c.m.b.l.s.MiddlewareApiCallLogService - Updating transaction log with ID: 99 routeId route-3944 and transactionId 2621ed77-804d-42ec-bab7-81933aa7d7c8
2025-08-23 18:04:59 [task-4] INFO  c.m.b.l.s.MiddlewareApiCallLogService - update transaction 2621ed77-804d-42ec-bab7-81933aa7d7c8 Route [route-3944] - Completed exchange: A815281F72A296B-0000000000000053
2025-08-23 18:04:59 [task-4] INFO  c.m.b.l.s.MiddlewareApiCallLogService - updateTransaction function:  updated transaction 2621ed77-804d-42ec-bab7-81933aa7d7c8 for routeId: route-3944 Database updated entity
 MiddlewareApiCallLog(id=99, transactionId=2621ed77-804d-42ec-bab7-81933aa7d7c8, routeId=route-3944, apiEndpoint=timer://template?period=1000, requestMethod=null, requestHeaders={}, requestBody=null, status=COMPLETED, responseCode=null, responseHeaders={}, responseBody=Hello World from the timer!, receivedAt=2025-08-23T18:04:59.596437, completedAt=2025-08-23T18:04:59.664599400, durationMs=68, clientIp=null, apiKeyId=null, userId=null, errorMessage=null, retryCount=null)
2025-08-23 18:04:59 [task-4] INFO  c.m.b.l.s.MiddlewareApiCallLogService - 

Current exchange content: {CamelToEndpoint=mycustom://Processing%20timer%20event?level=INFO&prefix=FROM_ROUTE%3A, apiLogId=99}
2025-08-23 18:05:00 [Camel (camel-1) thread #1 - timer://template] INFO  c.m.b.policy.LoggingRoutePolicy - LoggingRoutePolicy.onExchangeBegin: Route [route-3944] - Incoming exchange: A815281F72A296B-0000000000000054
2025-08-23 18:05:00 [Camel (camel-1) thread #1 - timer://template] DEBUG c.m.b.l.s.MiddlewareApiCallLogService - createTransactionSync... creating log for Route [route-3944] - Exchange content: {}
2025-08-23 18:05:00 [Camel (camel-1) thread #1 - timer://template] INFO  c.m.b.policy.LoggingRoutePolicy - LoggingRoutePolicy.onExchangeBegin: Route [route-3944] - call log created with for excahnage content Exchange[A815281F72A296B-0000000000000054]
2025-08-23 18:05:00 [Camel (camel-1) thread #1 - timer://template] INFO  dynamic.yaml:13 - Body before custom component: Hello World from the timer!
2025-08-23 18:05:00 [Camel (camel-1) thread #1 - timer://template] INFO  c.m.c.errormapper.MyCustomProducer - FROM_ROUTE: Hello World from the timer!
2025-08-23 18:05:00 [task-5] DEBUG c.m.b.l.s.MiddlewareApiCallLogService - updateTransaction... updating  Route [timer://template?period=1000] - Exchange content: {CamelToEndpoint=mycustom://Processing%20timer%20event?level=INFO&prefix=FROM_ROUTE%3A, apiLogId=100}
2025-08-23 18:05:00 [task-5] DEBUG c.m.b.l.s.MiddlewareApiCallLogService - Updating transaction log with ID: 100 routeId route-3944 and transactionId 022f423a-3a32-4c61-b5f8-8ad431dc1acf
2025-08-23 18:05:00 [task-5] INFO  c.m.b.l.s.MiddlewareApiCallLogService - update transaction 022f423a-3a32-4c61-b5f8-8ad431dc1acf Route [route-3944] - Completed exchange: A815281F72A296B-0000000000000054
2025-08-23 18:05:00 [task-5] INFO  c.m.b.l.s.MiddlewareApiCallLogService - updateTransaction function:  updated transaction 022f423a-3a32-4c61-b5f8-8ad431dc1acf for routeId: route-3944 Database updated entity
 MiddlewareApiCallLog(id=100, transactionId=022f423a-3a32-4c61-b5f8-8ad431dc1acf, routeId=route-3944, apiEndpoint=timer://template?period=1000, requestMethod=null, requestHeaders={}, requestBody=null, status=COMPLETED, responseCode=null, responseHeaders={}, responseBody=Hello World from the timer!, receivedAt=2025-08-23T18:05:00.615702, completedAt=2025-08-23T18:05:00.680854200, durationMs=65, clientIp=null, apiKeyId=null, userId=null, errorMessage=null, retryCount=null)
2025-08-23 18:05:00 [task-5] INFO  c.m.b.l.s.MiddlewareApiCallLogService - 

Current exchange content: {CamelToEndpoint=mycustom://Processing%20timer%20event?level=INFO&prefix=FROM_ROUTE%3A, apiLogId=100}
2025-08-23 18:05:01 [Camel (camel-1) thread #1 - timer://template] INFO  c.m.b.policy.LoggingRoutePolicy - LoggingRoutePolicy.onExchangeBegin: Route [route-3944] - Incoming exchange: A815281F72A296B-0000000000000055
2025-08-23 18:05:01 [Camel (camel-1) thread #1 - timer://template] DEBUG c.m.b.l.s.MiddlewareApiCallLogService - createTransactionSync... creating log for Route [route-3944] - Exchange content: {}
2025-08-23 18:05:01 [Camel (camel-1) thread #1 - timer://template] INFO  c.m.b.policy.LoggingRoutePolicy - LoggingRoutePolicy.onExchangeBegin: Route [route-3944] - call log created with for excahnage content Exchange[A815281F72A296B-0000000000000055]
2025-08-23 18:05:01 [Camel (camel-1) thread #1 - timer://template] INFO  dynamic.yaml:13 - Body before custom component: Hello World from the timer!
2025-08-23 18:05:01 [Camel (camel-1) thread #1 - timer://template] INFO  c.m.c.errormapper.MyCustomProducer - FROM_ROUTE: Hello World from the timer!
2025-08-23 18:05:01 [task-6] DEBUG c.m.b.l.s.MiddlewareApiCallLogService - updateTransaction... updating  Route [timer://template?period=1000] - Exchange content: {CamelToEndpoint=mycustom://Processing%20timer%20event?level=INFO&prefix=FROM_ROUTE%3A, apiLogId=101}
2025-08-23 18:05:01 [task-6] DEBUG c.m.b.l.s.MiddlewareApiCallLogService - Updating transaction log with ID: 101 routeId route-3944 and transactionId 83a85b2a-fa28-47b2-b28f-c754e8b7011f
2025-08-23 18:05:01 [task-6] INFO  c.m.b.l.s.MiddlewareApiCallLogService - update transaction 83a85b2a-fa28-47b2-b28f-c754e8b7011f Route [route-3944] - Completed exchange: A815281F72A296B-0000000000000055
2025-08-23 18:05:01 [task-6] INFO  c.m.b.l.s.MiddlewareApiCallLogService - updateTransaction function:  updated transaction 83a85b2a-fa28-47b2-b28f-c754e8b7011f for routeId: route-3944 Database updated entity
 MiddlewareApiCallLog(id=101, transactionId=83a85b2a-fa28-47b2-b28f-c754e8b7011f, routeId=route-3944, apiEndpoint=timer://template?period=1000, requestMethod=null, requestHeaders={}, requestBody=null, status=COMPLETED, responseCode=null, responseHeaders={}, responseBody=Hello World from the timer!, receivedAt=2025-08-23T18:05:01.612890, completedAt=2025-08-23T18:05:01.674431600, durationMs=61, clientIp=null, apiKeyId=null, userId=null, errorMessage=null, retryCount=null)
2025-08-23 18:05:01 [task-6] INFO  c.m.b.l.s.MiddlewareApiCallLogService - 

Current exchange content: {CamelToEndpoint=mycustom://Processing%20timer%20event?level=INFO&prefix=FROM_ROUTE%3A, apiLogId=101}
2025-08-23 18:05:02 [Camel (camel-1) thread #1 - timer://template] INFO  c.m.b.policy.LoggingRoutePolicy - LoggingRoutePolicy.onExchangeBegin: Route [route-3944] - Incoming exchange: A815281F72A296B-0000000000000056
2025-08-23 18:05:02 [Camel (camel-1) thread #1 - timer://template] DEBUG c.m.b.l.s.MiddlewareApiCallLogService - createTransactionSync... creating log for Route [route-3944] - Exchange content: {}
2025-08-23 18:05:02 [Camel (camel-1) thread #1 - timer://template] INFO  c.m.b.policy.LoggingRoutePolicy - LoggingRoutePolicy.onExchangeBegin: Route [route-3944] - call log created with for excahnage content Exchange[A815281F72A296B-0000000000000056]
2025-08-23 18:05:02 [Camel (camel-1) thread #1 - timer://template] INFO  dynamic.yaml:13 - Body before custom component: Hello World from the timer!
2025-08-23 18:05:02 [Camel (camel-1) thread #1 - timer://template] INFO  c.m.c.errormapper.MyCustomProducer - FROM_ROUTE: Hello World from the timer!
2025-08-23 18:05:02 [task-7] DEBUG c.m.b.l.s.MiddlewareApiCallLogService - updateTransaction... updating  Route [timer://template?period=1000] - Exchange content: {CamelToEndpoint=mycustom://Processing%20timer%20event?level=INFO&prefix=FROM_ROUTE%3A, apiLogId=102}
2025-08-23 18:05:02 [task-7] DEBUG c.m.b.l.s.MiddlewareApiCallLogService - Updating transaction log with ID: 102 routeId route-3944 and transactionId 3c037d14-9eca-48f3-bfc2-6f07e2089900
2025-08-23 18:05:02 [task-7] INFO  c.m.b.l.s.MiddlewareApiCallLogService - update transaction 3c037d14-9eca-48f3-bfc2-6f07e2089900 Route [route-3944] - Completed exchange: A815281F72A296B-0000000000000056
2025-08-23 18:05:02 [task-7] INFO  c.m.b.l.s.MiddlewareApiCallLogService - updateTransaction function:  updated transaction 3c037d14-9eca-48f3-bfc2-6f07e2089900 for routeId: route-3944 Database updated entity
 MiddlewareApiCallLog(id=102, transactionId=3c037d14-9eca-48f3-bfc2-6f07e2089900, routeId=route-3944, apiEndpoint=timer://template?period=1000, requestMethod=null, requestHeaders={}, requestBody=null, status=COMPLETED, responseCode=null, responseHeaders={}, responseBody=Hello World from the timer!, receivedAt=2025-08-23T18:05:02.641849, completedAt=2025-08-23T18:05:02.714394900, durationMs=72, clientIp=null, apiKeyId=null, userId=null, errorMessage=null, retryCount=null)
2025-08-23 18:05:02 [task-7] INFO  c.m.b.l.s.MiddlewareApiCallLogService - 

Current exchange content: {CamelToEndpoint=mycustom://Processing%20timer%20event?level=INFO&prefix=FROM_ROUTE%3A, apiLogId=102}
2025-08-23 18:05:03 [Camel (camel-1) thread #1 - timer://template] INFO  c.m.b.policy.LoggingRoutePolicy - LoggingRoutePolicy.onExchangeBegin: Route [route-3944] - Incoming exchange: A815281F72A296B-0000000000000057
2025-08-23 18:05:03 [Camel (camel-1) thread #1 - timer://template] DEBUG c.m.b.l.s.MiddlewareApiCallLogService - createTransactionSync... creating log for Route [route-3944] - Exchange content: {}
2025-08-23 18:05:03 [Camel (camel-1) thread #1 - timer://template] INFO  c.m.b.policy.LoggingRoutePolicy - LoggingRoutePolicy.onExchangeBegin: Route [route-3944] - call log created with for excahnage content Exchange[A815281F72A296B-0000000000000057]
2025-08-23 18:05:03 [Camel (camel-1) thread #1 - timer://template] INFO  dynamic.yaml:13 - Body before custom component: Hello World from the timer!
2025-08-23 18:05:03 [Camel (camel-1) thread #1 - timer://template] INFO  c.m.c.errormapper.MyCustomProducer - FROM_ROUTE: Hello World from the timer!
2025-08-23 18:05:03 [task-8] DEBUG c.m.b.l.s.MiddlewareApiCallLogService - updateTransaction... updating  Route [timer://template?period=1000] - Exchange content: {CamelToEndpoint=mycustom://Processing%20timer%20event?level=INFO&prefix=FROM_ROUTE%3A, apiLogId=103}
2025-08-23 18:05:03 [task-8] DEBUG c.m.b.l.s.MiddlewareApiCallLogService - Updating transaction log with ID: 103 routeId route-3944 and transactionId 2ae5a068-7a7d-4246-8fe4-0f4af440666a
2025-08-23 18:05:03 [task-8] INFO  c.m.b.l.s.MiddlewareApiCallLogService - update transaction 2ae5a068-7a7d-4246-8fe4-0f4af440666a Route [route-3944] - Completed exchange: A815281F72A296B-0000000000000057
2025-08-23 18:05:03 [task-8] INFO  c.m.b.l.s.MiddlewareApiCallLogService - updateTransaction function:  updated transaction 2ae5a068-7a7d-4246-8fe4-0f4af440666a for routeId: route-3944 Database updated entity
 MiddlewareApiCallLog(id=103, transactionId=2ae5a068-7a7d-4246-8fe4-0f4af440666a, routeId=route-3944, apiEndpoint=timer://template?period=1000, requestMethod=null, requestHeaders={}, requestBody=null, status=COMPLETED, responseCode=null, responseHeaders={}, responseBody=Hello World from the timer!, receivedAt=2025-08-23T18:05:03.614500, completedAt=2025-08-23T18:05:03.729991900, durationMs=115, clientIp=null, apiKeyId=null, userId=null, errorMessage=null, retryCount=null)
2025-08-23 18:05:03 [task-8] INFO  c.m.b.l.s.MiddlewareApiCallLogService - 

Current exchange content: {CamelToEndpoint=mycustom://Processing%20timer%20event?level=INFO&prefix=FROM_ROUTE%3A, apiLogId=103}
2025-08-23 18:05:04 [Camel (camel-1) thread #1 - timer://template] INFO  c.m.b.policy.LoggingRoutePolicy - LoggingRoutePolicy.onExchangeBegin: Route [route-3944] - Incoming exchange: A815281F72A296B-0000000000000058
2025-08-23 18:05:04 [Camel (camel-1) thread #1 - timer://template] DEBUG c.m.b.l.s.MiddlewareApiCallLogService - createTransactionSync... creating log for Route [route-3944] - Exchange content: {}
2025-08-23 18:05:04 [Camel (camel-1) thread #1 - timer://template] INFO  c.m.b.policy.LoggingRoutePolicy - LoggingRoutePolicy.onExchangeBegin: Route [route-3944] - call log created with for excahnage content Exchange[A815281F72A296B-0000000000000058]
2025-08-23 18:05:04 [Camel (camel-1) thread #1 - timer://template] INFO  dynamic.yaml:13 - Body before custom component: Hello World from the timer!
2025-08-23 18:05:04 [Camel (camel-1) thread #1 - timer://template] INFO  c.m.c.errormapper.MyCustomProducer - FROM_ROUTE: Hello World from the timer!
2025-08-23 18:05:04 [task-1] DEBUG c.m.b.l.s.MiddlewareApiCallLogService - updateTransaction... updating  Route [timer://template?period=1000] - Exchange content: {CamelToEndpoint=mycustom://Processing%20timer%20event?level=INFO&prefix=FROM_ROUTE%3A, apiLogId=104}
2025-08-23 18:05:04 [task-1] DEBUG c.m.b.l.s.MiddlewareApiCallLogService - Updating transaction log with ID: 104 routeId route-3944 and transactionId a0e4f5ed-bb66-42b5-97c7-058a3e3d5a7d
2025-08-23 18:05:04 [task-1] INFO  c.m.b.l.s.MiddlewareApiCallLogService - update transaction a0e4f5ed-bb66-42b5-97c7-058a3e3d5a7d Route [route-3944] - Completed exchange: A815281F72A296B-0000000000000058
2025-08-23 18:05:04 [task-1] INFO  c.m.b.l.s.MiddlewareApiCallLogService - updateTransaction function:  updated transaction a0e4f5ed-bb66-42b5-97c7-058a3e3d5a7d for routeId: route-3944 Database updated entity
 MiddlewareApiCallLog(id=104, transactionId=a0e4f5ed-bb66-42b5-97c7-058a3e3d5a7d, routeId=route-3944, apiEndpoint=timer://template?period=1000, requestMethod=null, requestHeaders={}, requestBody=null, status=COMPLETED, responseCode=null, responseHeaders={}, responseBody=Hello World from the timer!, receivedAt=2025-08-23T18:05:04.630881, completedAt=2025-08-23T18:05:04.722964400, durationMs=92, clientIp=null, apiKeyId=null, userId=null, errorMessage=null, retryCount=null)
2025-08-23 18:05:04 [task-1] INFO  c.m.b.l.s.MiddlewareApiCallLogService - 

Current exchange content: {CamelToEndpoint=mycustom://Processing%20timer%20event?level=INFO&prefix=FROM_ROUTE%3A, apiLogId=104}
2025-08-23 18:05:05 [Camel (camel-1) thread #1 - timer://template] INFO  c.m.b.policy.LoggingRoutePolicy - LoggingRoutePolicy.onExchangeBegin: Route [route-3944] - Incoming exchange: A815281F72A296B-0000000000000059
2025-08-23 18:05:05 [Camel (camel-1) thread #1 - timer://template] DEBUG c.m.b.l.s.MiddlewareApiCallLogService - createTransactionSync... creating log for Route [route-3944] - Exchange content: {}
2025-08-23 18:05:05 [Camel (camel-1) thread #1 - timer://template] INFO  c.m.b.policy.LoggingRoutePolicy - LoggingRoutePolicy.onExchangeBegin: Route [route-3944] - call log created with for excahnage content Exchange[A815281F72A296B-0000000000000059]
2025-08-23 18:05:05 [Camel (camel-1) thread #1 - timer://template] INFO  dynamic.yaml:13 - Body before custom component: Hello World from the timer!
2025-08-23 18:05:05 [Camel (camel-1) thread #1 - timer://template] INFO  c.m.c.errormapper.MyCustomProducer - FROM_ROUTE: Hello World from the timer!
2025-08-23 18:05:05 [task-2] DEBUG c.m.b.l.s.MiddlewareApiCallLogService - updateTransaction... updating  Route [timer://template?period=1000] - Exchange content: {CamelToEndpoint=mycustom://Processing%20timer%20event?level=INFO&prefix=FROM_ROUTE%3A, apiLogId=105}
2025-08-23 18:05:05 [task-2] DEBUG c.m.b.l.s.MiddlewareApiCallLogService - Updating transaction log with ID: 105 routeId route-3944 and transactionId 54d29292-36ac-49ab-83b2-62d463a16fec
2025-08-23 18:05:05 [task-2] INFO  c.m.b.l.s.MiddlewareApiCallLogService - update transaction 54d29292-36ac-49ab-83b2-62d463a16fec Route [route-3944] - Completed exchange: A815281F72A296B-0000000000000059
2025-08-23 18:05:05 [task-2] INFO  c.m.b.l.s.MiddlewareApiCallLogService - updateTransaction function:  updated transaction 54d29292-36ac-49ab-83b2-62d463a16fec for routeId: route-3944 Database updated entity
 MiddlewareApiCallLog(id=105, transactionId=54d29292-36ac-49ab-83b2-62d463a16fec, routeId=route-3944, apiEndpoint=timer://template?period=1000, requestMethod=null, requestHeaders={}, requestBody=null, status=COMPLETED, responseCode=null, responseHeaders={}, responseBody=Hello World from the timer!, receivedAt=2025-08-23T18:05:05.615656, completedAt=2025-08-23T18:05:05.663782100, durationMs=48, clientIp=null, apiKeyId=null, userId=null, errorMessage=null, retryCount=null)
2025-08-23 18:05:05 [task-2] INFO  c.m.b.l.s.MiddlewareApiCallLogService - 

Current exchange content: {CamelToEndpoint=mycustom://Processing%20timer%20event?level=INFO&prefix=FROM_ROUTE%3A, apiLogId=105}
2025-08-23 18:05:06 [Camel (camel-1) thread #1 - timer://template] INFO  c.m.b.policy.LoggingRoutePolicy - LoggingRoutePolicy.onExchangeBegin: Route [route-3944] - Incoming exchange: A815281F72A296B-000000000000005A
2025-08-23 18:05:06 [Camel (camel-1) thread #1 - timer://template] DEBUG c.m.b.l.s.MiddlewareApiCallLogService - createTransactionSync... creating log for Route [route-3944] - Exchange content: {}
2025-08-23 18:05:06 [Camel (camel-1) thread #1 - timer://template] INFO  c.m.b.policy.LoggingRoutePolicy - LoggingRoutePolicy.onExchangeBegin: Route [route-3944] - call log created with for excahnage content Exchange[A815281F72A296B-000000000000005A]
2025-08-23 18:05:06 [Camel (camel-1) thread #1 - timer://template] INFO  dynamic.yaml:13 - Body before custom component: Hello World from the timer!
2025-08-23 18:05:06 [Camel (camel-1) thread #1 - timer://template] INFO  c.m.c.errormapper.MyCustomProducer - FROM_ROUTE: Hello World from the timer!
2025-08-23 18:05:06 [task-3] DEBUG c.m.b.l.s.MiddlewareApiCallLogService - updateTransaction... updating  Route [timer://template?period=1000] - Exchange content: {CamelToEndpoint=mycustom://Processing%20timer%20event?level=INFO&prefix=FROM_ROUTE%3A, apiLogId=106}
2025-08-23 18:05:06 [task-3] DEBUG c.m.b.l.s.MiddlewareApiCallLogService - Updating transaction log with ID: 106 routeId route-3944 and transactionId 541f297a-c6dd-444f-a237-73b274514c93
2025-08-23 18:05:06 [task-3] INFO  c.m.b.l.s.MiddlewareApiCallLogService - update transaction 541f297a-c6dd-444f-a237-73b274514c93 Route [route-3944] - Completed exchange: A815281F72A296B-000000000000005A
2025-08-23 18:05:06 [task-3] INFO  c.m.b.l.s.MiddlewareApiCallLogService - updateTransaction function:  updated transaction 541f297a-c6dd-444f-a237-73b274514c93 for routeId: route-3944 Database updated entity
 MiddlewareApiCallLog(id=106, transactionId=541f297a-c6dd-444f-a237-73b274514c93, routeId=route-3944, apiEndpoint=timer://template?period=1000, requestMethod=null, requestHeaders={}, requestBody=null, status=COMPLETED, responseCode=null, responseHeaders={}, responseBody=Hello World from the timer!, receivedAt=2025-08-23T18:05:06.649316, completedAt=2025-08-23T18:05:06.726114900, durationMs=76, clientIp=null, apiKeyId=null, userId=null, errorMessage=null, retryCount=null)
2025-08-23 18:05:06 [task-3] INFO  c.m.b.l.s.MiddlewareApiCallLogService - 

Current exchange content: {CamelToEndpoint=mycustom://Processing%20timer%20event?level=INFO&prefix=FROM_ROUTE%3A, apiLogId=106}
2025-08-23 18:05:07 [Camel (camel-1) thread #1 - timer://template] INFO  c.m.b.policy.LoggingRoutePolicy - LoggingRoutePolicy.onExchangeBegin: Route [route-3944] - Incoming exchange: A815281F72A296B-000000000000005B
2025-08-23 18:05:07 [Camel (camel-1) thread #1 - timer://template] DEBUG c.m.b.l.s.MiddlewareApiCallLogService - createTransactionSync... creating log for Route [route-3944] - Exchange content: {}
2025-08-23 18:05:07 [Camel (camel-1) thread #1 - timer://template] INFO  c.m.b.policy.LoggingRoutePolicy - LoggingRoutePolicy.onExchangeBegin: Route [route-3944] - call log created with for excahnage content Exchange[A815281F72A296B-000000000000005B]
2025-08-23 18:05:07 [Camel (camel-1) thread #1 - timer://template] INFO  dynamic.yaml:13 - Body before custom component: Hello World from the timer!
2025-08-23 18:05:07 [Camel (camel-1) thread #1 - timer://template] INFO  c.m.c.errormapper.MyCustomProducer - FROM_ROUTE: Hello World from the timer!
2025-08-23 18:05:07 [task-4] DEBUG c.m.b.l.s.MiddlewareApiCallLogService - updateTransaction... updating  Route [timer://template?period=1000] - Exchange content: {CamelToEndpoint=mycustom://Processing%20timer%20event?level=INFO&prefix=FROM_ROUTE%3A, apiLogId=107}
2025-08-23 18:05:07 [task-4] DEBUG c.m.b.l.s.MiddlewareApiCallLogService - Updating transaction log with ID: 107 routeId route-3944 and transactionId 630b2692-5f54-41a4-897b-6c9c863185c0
2025-08-23 18:05:07 [task-4] INFO  c.m.b.l.s.MiddlewareApiCallLogService - update transaction 630b2692-5f54-41a4-897b-6c9c863185c0 Route [route-3944] - Completed exchange: A815281F72A296B-000000000000005B
2025-08-23 18:05:07 [task-4] INFO  c.m.b.l.s.MiddlewareApiCallLogService - updateTransaction function:  updated transaction 630b2692-5f54-41a4-897b-6c9c863185c0 for routeId: route-3944 Database updated entity
